date,volume,open,close,high,low,tickers
2022-04-04,1933020.0,42.43,42.65,42.7059,42.165,BTI
2022-04-05,2548439.0,42.1,42.02,42.535,42.01,BTI
2022-04-06,5280393.0,42.98,43.26,43.36,42.85,BTI
2022-04-07,3516344.0,42.57,42.7,42.805,42.28,BTI
2022-04-08,2821150.0,42.66,42.87,43.07,42.51,BTI
2022-04-11,2361223.0,42.97,42.81,43.145,42.775,BTI
2022-04-12,2109064.0,42.81,42.81,42.99,42.695,BTI
2022-04-13,2140046.0,42.6,43.09,43.11,42.58,BTI
2022-04-14,3371166.0,42.62,42.86,43.01,42.61,BTI
2022-04-18,1967336.0,42.91,42.71,43.2,42.67,BTI
2022-04-19,2165269.0,42.87,42.91,43.01,42.65,BTI
2022-04-20,2182454.0,43.22,43.56,43.65,43.11,BTI
2022-04-21,2563092.0,43.69,43.52,43.925,43.46,BTI
2022-04-22,2635002.0,43.55,42.95,43.59,42.93,BTI
2022-04-25,4304336.0,42.04,42.3,42.3,41.55,BTI
2022-04-26,3902719.0,42.1,41.52,42.4,41.51,BTI
2022-04-27,3013195.0,42.0,41.91,42.2,41.7501,BTI
2022-04-28,3043064.0,41.36,41.84,41.96,41.3,BTI
2022-04-29,2598704.0,42.14,41.78,42.395,41.72,BTI
2022-05-02,2558942.0,41.99,41.2,42.08,40.77,BTI
2022-05-03,4657275.0,41.96,41.67,42.06,41.54,BTI
2022-05-04,3323287.0,42.06,42.13,42.305,41.48,BTI
2022-05-05,2718153.0,41.52,41.26,41.8,41.07,BTI
2022-05-06,3160821.0,40.89,41.15,41.205,40.65,BTI
2022-05-09,5912012.0,41.0,40.72,41.23,40.621,BTI
2022-05-10,7153771.0,41.22,40.91,41.305,40.455,BTI
2022-05-11,3712373.0,41.28,41.07,41.755,41.005,BTI
2022-05-12,3375636.0,41.08,40.95,41.35,40.52,BTI
2022-05-13,3041411.0,41.37,42.36,42.39,41.35,BTI
2022-05-16,2287728.0,42.27,42.75,42.91,42.23,BTI
2022-05-17,3075513.0,43.78,43.63,43.81,43.345,BTI
2022-05-18,2581479.0,43.6,42.67,43.68,42.61,BTI
2022-05-19,3854074.0,42.81,42.85,43.16,42.47,BTI
2022-05-20,2445221.0,43.07,43.11,43.2501,42.57,BTI
2022-05-23,2598442.0,43.35,43.76,44.115,43.35,BTI
2022-05-24,2028101.0,43.58,44.26,44.32,43.54,BTI
2022-05-25,2637256.0,45.02,45.08,45.28,44.76,BTI
2022-05-26,1613512.0,45.01,44.79,45.19,44.78,BTI
2022-05-27,1841324.0,45.15,44.8,45.17,44.62,BTI
2022-05-31,2090306.0,44.42,44.24,44.5163,44.12,BTI
2022-06-01,2362064.0,44.56,44.54,44.73,44.06,BTI
2022-06-02,1335845.0,44.32,44.66,44.66,43.76,BTI
2022-06-03,1928071.0,44.44,44.14,44.61,44.14,BTI
2022-06-06,2281549.0,44.5,44.22,44.7,44.15,BTI
2022-06-07,2061926.0,44.61,45.21,45.22,44.57,BTI
2022-06-08,3568349.0,45.06,44.1,45.09,44.065,BTI
2022-06-09,2786042.0,43.99,43.06,44.22,43.05,BTI
2022-06-10,2541123.0,43.02,43.37,43.54,42.665,BTI
2022-06-13,2717497.0,42.48,41.9,42.64,41.79,BTI
2022-06-14,3220711.0,42.32,42.02,42.36,41.68,BTI
2022-06-15,3743651.0,43.15,43.03,43.4858,42.52,BTI
2022-06-16,4151227.0,42.36,42.5,42.74,41.85,BTI
2022-06-17,2536768.0,42.15,41.9,42.55,41.82,BTI
2022-06-21,2712135.0,43.28,43.26,43.32,42.6725,BTI
2022-06-22,4894784.0,42.78,42.69,43.15,42.45,BTI
2022-06-23,3344407.0,42.07,42.53,42.615,42.03,BTI
2022-06-24,4552936.0,42.77,43.95,44.0,42.65,BTI
2022-06-27,3120111.0,43.47,44.08,44.21,43.44,BTI
2022-06-28,2400075.0,44.29,44.16,44.61,44.1,BTI
2022-06-29,2022492.0,44.32,43.83,44.36,43.806,BTI
2022-06-30,2063548.0,42.74,42.91,43.1,42.62,BTI
2022-07-01,1811509.0,42.59,43.28,43.3,42.31,BTI
2022-07-05,3116947.0,41.98,41.26,42.05,40.75,BTI
2022-07-06,3132445.0,41.8,41.46,42.11,41.305,BTI
2022-07-07,2294724.0,40.7,40.55,40.785,40.41,BTI
2022-07-08,2168213.0,40.55,40.49,40.84,40.32,BTI
2022-07-11,1621783.0,40.25,40.17,40.45,40.1,BTI
2022-07-12,1998475.0,40.43,40.5,40.89,40.405,BTI
2022-07-13,2346580.0,40.44,40.28,40.58,40.135,BTI
2022-07-14,3410555.0,39.89,39.82,39.95,39.44,BTI
2022-07-15,3864015.0,41.01,41.27,41.3,40.72,BTI
2022-07-18,2049449.0,41.77,41.4,41.795,41.26,BTI
2022-07-19,2957506.0,42.39,42.18,42.47,42.13,BTI
2022-07-20,5658125.0,42.0,41.02,42.02,40.94,BTI
2022-07-21,2115907.0,40.35,41.37,41.42,40.33,BTI
2022-07-22,1888755.0,41.04,41.09,41.285,40.96,BTI
2022-07-25,1950607.0,41.45,41.93,41.98,41.35,BTI
2022-07-26,2158856.0,41.78,42.0,42.08,41.68,BTI
2022-07-27,1480728.0,41.82,42.15,42.2125,41.505,BTI
2022-07-28,2778445.0,41.07,41.0,41.12,40.67,BTI
2022-07-29,5523173.0,39.58,39.17,39.675,39.03,BTI
2022-08-01,3151300.0,39.37,39.58,39.755,39.36,BTI
