date,volume,open,close,high,low,symbol
2022-05-16,65055361.0,13.49,13.05,13.52,12.98,F
2022-05-17,50891367.0,13.34,13.53,13.53,13.16,F
2022-05-18,68362515.0,13.25,12.78,13.36,12.71,F
2022-05-19,58459580.0,12.64,12.85,13.12,12.63,F
2022-05-20,78183396.0,13.05,12.5,13.12,12.07,F
2022-05-23,51929583.0,12.64,12.83,12.95,12.495,F
2022-05-24,51082798.0,12.6,12.42,12.68,12.27,F
2022-05-25,41097123.0,12.33,12.71,12.81,12.32,F
2022-05-26,45709234.0,12.8,13.12,13.2,12.79,F
2022-05-27,54196579.0,13.26,13.63,13.63,13.24,F
2022-05-31,79689888.0,13.68,13.68,13.82,13.35,F
2022-06-01,50726208.0,13.88,13.55,13.97,13.4,F
2022-06-02,42979744.0,13.64,13.89,13.96,13.6,F
2022-06-03,43625247.0,13.63,13.5,13.775,13.36,F
2022-06-06,37452584.0,13.74,13.46,13.74,13.38,F
2022-06-07,38940314.0,13.26,13.74,13.77,13.185,F
2022-06-08,39441855.0,13.63,13.53,13.85,13.44,F
2022-06-09,30516275.0,13.51,13.28,13.59,13.28,F
2022-06-10,55684140.0,13.0,12.75,13.21,12.63,F
2022-06-13,80676250.0,12.3,11.81,12.38,11.74,F
2022-06-14,82369315.0,11.99,12.2,12.42,11.91,F
2022-06-15,70393220.0,12.22,12.27,12.42,12.0,F
2022-06-16,80380104.0,11.8,11.25,11.91,11.12,F
2022-06-17,80248810.0,11.24,11.23,11.44,10.9,F
2022-06-21,66184391.0,11.55,11.46,11.655,11.35,F
2022-06-22,46171774.0,11.26,11.48,11.68,11.21,F
2022-06-23,53654975.0,11.5,11.56,11.58,11.25,F
2022-06-24,55457632.0,11.65,12.01,12.12,11.57,F
2022-06-27,44009930.0,12.12,12.04,12.18,11.9,F
2022-06-28,45920625.0,12.14,11.81,12.435,11.8,F
2022-06-29,39474169.0,11.74,11.52,11.76,11.38,F
2022-06-30,59238167.0,11.24,11.13,11.36,10.93,F
2022-07-01,54355968.0,11.1,11.32,11.5,10.99,F
2022-07-05,87459036.0,11.05,11.2,11.21,10.61,F
2022-07-06,71282906.0,11.15,11.06,11.27,10.84,F
2022-07-07,63000442.0,11.33,11.65,11.72,11.33,F
2022-07-08,55235554.0,11.65,11.62,11.78,11.48,F
2022-07-11,48889102.0,11.54,11.29,11.66,11.27,F
2022-07-12,58414501.0,11.29,11.56,11.72,11.27,F
2022-07-13,48274267.0,11.31,11.51,11.58,11.17,F
2022-07-14,48176330.0,11.22,11.39,11.4,11.14,F
2022-07-15,49306946.0,11.58,11.88,11.9,11.49,F
2022-07-18,45873440.0,12.15,11.96,12.25,11.9,F
2022-07-19,62650805.0,12.22,12.59,12.69,12.21,F
2022-07-20,51932197.0,12.6,12.73,12.82,12.51,F
2022-07-21,66949188.0,12.88,13.0,13.0,12.63,F
2022-07-22,46724714.0,13.1,12.82,13.14,12.72,F
2022-07-25,36829490.0,12.85,12.84,12.99,12.6,F
2022-07-26,49272323.0,12.68,12.54,12.76,12.46,F
2022-07-27,64502325.0,12.75,13.19,13.19,12.63,F
2022-07-28,135683039.0,13.94,14.0,14.09,13.38,F
2022-07-29,94551572.0,14.11,14.69,14.785,14.005,F
2022-08-01,109521677.0,14.66,15.34,15.43,14.55,F
2022-08-02,74626779.0,15.2,15.16,15.45,15.12,F
2022-08-03,95846013.0,15.48,15.69,16.15,15.46,F
